priority,category,impact_score,issue_type,player_name,player_id,team,pa,expected_value,actual_value,description
P2,C,4.0,null_team_field,Jameson Hannah,680683,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Garrett Cooper,643265,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Sheldon Neuse,641914,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Yu Chang,644374,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Kolten Wong,543939,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Tim Locastro,641796,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Billy McKinney,641856,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Jaylin Davis,664041,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Tyler Neslony,664104,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,LJ Talley,663544,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Ford Proctor,665154,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,José Abreu,547989,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Skye Bolt,621450,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Alexander Ovalles,678900,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,L.J. Jones,695292,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Allan Cerda,678323,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Danny Mendick,664901,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Bryan Arias,687035,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Zach Daniels,671113,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Andrew Kachel,803288,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Tristen Lutz,669157,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Jace Peterson,607054,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Gosuke Katoh,641741,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Yasiel Puig,624577,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Max Stassi,545358,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Eddie Rosario,592696,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Alex Isola,684576,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Caleb Roberts,681134,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Davis Bradshaw,676991,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Brandon McIlwain,666140,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Harold Castro,605612,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,AJ Pollock,572041,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Shin-Soo Choo,425783,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Travis Blankenhorn,663905,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Orelvis Martinez,682619,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Kramer Robertson,670298,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Zach Zubia,687036,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Felix Stevens,685474,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Jake Slaughter,670237,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Brandon Dixon,641525,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Kevin Pillar,607680,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Miguel Cabrera,408234,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Roby Enriquez,690702,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Wil Myers,571976,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Jake Lamb,571875,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Josh VanMeter,642165,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Michael Gigliotti,669377,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Jack Larsen,677223,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Jose Peroza,672692,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Matt Higgins,696487,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Luis Guillorme,641645,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Justice Thompson,681142,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Arismendy Alcántara,570489,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Devin Mann,669471,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Zack Collins,641470,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Jake Noll,669738,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Lolo Sanchez,665975,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Bobby Dalbec,666915,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Drew Mount,681898,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Jimmy Herron,676939,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Albert Almora Jr.,546991,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Austin Allen,664119,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Alexfri Planez,678413,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Travis Swaggerty,680552,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Joe Perez,669309,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Daniel Montano,665914,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Darick Hall,669742,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Brian Miller,675649,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Kevin Kiermaier,595281,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Juan Fernandez,667749,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Tyler Osik,677068,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Taylor Kohlwey,670128,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Corey Rosier,681468,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Dominic Miroglio,641884,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Diego Infante,672653,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Connor Kokx,701634,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Luis Toribio,678681,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Jake Scheiner,676595,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Micah Pries,687588,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Alsander Womack,703920,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Narciso Crook,643271,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Stevie Berman,670281,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,PK Morris,676678,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Juan Guerrero,682648,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Bon Ki Shin,598289,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Quincy Nieporte,676811,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,John Hicks,543308,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Sean Roby,681852,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Lamar Sparks,676473,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Corey Dickerson,572816,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Alex McGarry,685127,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Marty Costes,664753,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Ho-young Son,656098,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Dérmis Garcia,660650,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Tres Gonzalez,687206,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Noah Campbell,668929,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Neyfy Castillo,678689,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Ben Norman,680421,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Ezequiel Pagan,681868,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Gregory Polanco,570256,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Clint Frazier,640449,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Alerick Soularie,669442,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Ryan McBroom,643436,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Delino DeShields,592261,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Nick Podkul,674951,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,R.J. Yeager,694271,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Josh Sale,592714,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Norichika Aoki,493114,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Stephen Scott,679663,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Korry Howell,676759,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Ramon Hernandez,650346,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Ah-seop Son,628361,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Jairo Pomares,682646,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Matt Reynolds,608703,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Cam Devanney,687478,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,José Alvarez,672905,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Joe Suozzi,679545,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Adam Haseley,656514,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Chase Strumpf,668664,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Trevor Schwecke,673893,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Kody Hoese,682210,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Kwang-Min Kwon,666247,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Kean Wong,642221,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Nick Gordon,624503,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
P2,C,4.0,null_team_field,Jesús Aguilar,542583,,,<team_abbrev>,NULL,Player has null/empty team field - breaks team-based filters
